Overall,Speed vs Defense,Attack vs Sp Defense,HP vs Defense,Generation
187.96,24.47,-1.48,19.63,3
131.99,2.96,2.84,-14.35,5
130.16,24.05,-14.11,-5.7,4
118.43,-18.73,-8.45,-6.48,5
110.97,-15.4,-7.88,-18.65,5
217.25,-24.7,6.31,-12.84,2
246.43,32.54,-28.73,-11.28,2
210.07,29.55,-45.18,-35.56,6
85.24,-0.72,-1.63,-3.26,2
146.46,19.94,-33.78,-22.46,6
213.3,45.89,25.69,5.4,2
196.42,-9.41,-45.55,-27.36,5
138.24,-8.35,-10.8,-9.68,2
205.76,14.51,-45.23,-5.95,2
233.85,32.77,32.54,-30.22,4
161.97,-1.36,12.26,-12.05,5
125.44,-1.06,12.96,-10.66,5
219.57,-4.84,7.76,-16.09,5
216.35,-8.12,4.47,53.74,1
103.2,2.78,-3.7,-27.8,5
182.8,-26.66,8.86,-5.09,1
123.92,7.71,-9.28,2.76,1
214.82,-1.98,12.94,-4.99,1
195.07,42.53,13.13,-7.92,4
137.22,-13.34,-14.88,-17.81,3
243.53,-2.05,-4.66,-9.31,5
201.52,-12.87,-21.07,-4.87,1
175.66,-5.25,-25.76,-16.29,3
202.61,12.68,12.42,1.06,1
236.6,-16.1,18.21,-1.64,5
166.03,-37.67,-1.69,8.19,6
161.21,-12.01,-7.62,-11.83,3
246.14,16.47,-0.79,-24.07,6
225.7,-37.6,38.37,10.4,5
130.52,-35.57,19.97,-22.09,1
148.77,15.13,-3.83,-3.48,5
121.23,-14.97,16.66,-10.2,1
162.78,-20.44,-47.73,53.26,3
204.63,-14.92,-62.81,76.54,3
216.64,13.89,-4,19.15,3
164.78,15.6,9.96,-12.08,1
170,-3.68,-12.87,-21.97,5
204.32,-26.74,-33.22,-39.69,4
76.97,-11.53,-16.69,-5.74,1
160.52,-14.82,-26.33,-4.66,1
198.65,31.99,-7.79,-32.59,1
191.58,-23.96,9.21,-33.99,5
145.02,41.38,14.74,-30.8,5
190.81,8.49,-20.6,24.46,3
98.99,-9.18,-25.71,21.44,3
178.84,-5.31,-37.82,65.14,1
107.05,-44.15,3.7,-11.58,3
163.29,32.84,-41.92,109.63,2
125.66,-22.85,-3.39,-4.23,5
85.39,21.67,-24.24,9.43,2
175.35,33.88,30.96,-0.24,4
173.21,49.57,1.11,-19.21,4
174.28,41.72,16.04,-9.73,4
79.44,14.14,-19.52,4.34,3
104.98,26.54,-10.85,45.51,3
190.49,-26.43,3.26,-18.06,2
278.46,-12.54,-26.55,6.04,6
123.13,34.26,26.73,-13,5
156.84,-41.46,-12.28,-9.42,2
208.39,-24.96,-6.29,-8.6,4
278.46,-12.54,-26.55,6.04,6
185.35,-17.85,-42.61,-23.24,3
236.69,-23.46,6.13,-6.31,1
199.96,-39.37,-25.08,-24.86,5
278.19,12.04,-30.58,-28,5
95.3,-10.05,3.55,-10.24,3
208.2,-49.42,-13.34,-29.35,5
134.94,-29.87,-5.75,-16.27,5
98.3,-10.16,-7.96,-9.33,1
171.45,8.75,-15.52,-6.07,5
241.73,20.5,-15.19,-12.67,6
